Version 4
SHEET 1 2984 848
WIRE 1264 -304 1088 -304
WIRE 1088 -256 1088 -304
WIRE 336 -224 336 -256
WIRE -192 -192 -192 -224
WIRE 2192 -192 2192 -224
WIRE 2720 -192 2720 -224
WIRE 1088 -160 1088 -176
WIRE -192 -48 -192 -128
WIRE 16 -48 -192 -48
WIRE 336 -48 336 -160
WIRE 336 -48 96 -48
WIRE 480 -48 336 -48
WIRE 1264 -48 1264 -304
WIRE 1264 -48 560 -48
WIRE 1968 -48 1264 -48
WIRE 2192 -48 2192 -128
WIRE 2192 -48 2048 -48
WIRE 2400 -48 2192 -48
WIRE 2720 -48 2720 -128
WIRE 2720 -48 2480 -48
WIRE -192 -32 -192 -48
WIRE 336 -32 336 -48
WIRE 2192 -32 2192 -48
WIRE 2720 -32 2720 -48
WIRE -192 64 -192 48
WIRE 336 64 336 48
WIRE 2192 64 2192 48
WIRE 2720 64 2720 48
WIRE -368 112 -384 112
WIRE 2016 112 2000 112
WIRE -1056 128 -1168 128
WIRE -960 128 -992 128
WIRE -816 128 -880 128
WIRE -656 128 -736 128
WIRE -368 144 -368 112
WIRE -368 144 -384 144
WIRE -352 144 -368 144
WIRE -240 144 -272 144
WIRE 176 144 160 144
WIRE 288 144 256 144
WIRE 2016 144 2016 112
WIRE 2016 144 2000 144
WIRE 2032 144 2016 144
WIRE 2144 144 2112 144
WIRE 2560 144 2544 144
WIRE 2672 144 2640 144
WIRE -1168 160 -1168 128
WIRE -656 160 -656 128
WIRE 1328 160 1216 160
WIRE 1424 160 1392 160
WIRE 1568 160 1504 160
WIRE 1728 160 1648 160
WIRE -192 176 -192 160
WIRE -192 176 -256 176
WIRE 336 176 336 160
WIRE 336 176 272 176
WIRE 2192 176 2192 160
WIRE 2192 176 2128 176
WIRE 2720 176 2720 160
WIRE 2720 176 2656 176
WIRE 1216 192 1216 160
WIRE 1728 192 1728 160
WIRE -368 224 -384 224
WIRE -352 224 -368 224
WIRE -256 224 -256 176
WIRE -256 224 -272 224
WIRE 176 224 160 224
WIRE 272 224 272 176
WIRE 272 224 256 224
WIRE 2016 224 2000 224
WIRE 2032 224 2016 224
WIRE 2128 224 2128 176
WIRE 2128 224 2112 224
WIRE 2560 224 2544 224
WIRE 2656 224 2656 176
WIRE 2656 224 2640 224
WIRE -368 256 -368 224
WIRE -368 256 -384 256
WIRE 2016 256 2016 224
WIRE 2016 256 2000 256
WIRE -1168 272 -1168 240
WIRE -656 272 -656 240
WIRE -192 272 -192 256
WIRE 336 272 336 256
WIRE 336 272 -192 272
WIRE 464 272 336 272
WIRE 2192 272 2192 256
WIRE 2720 272 2720 256
WIRE 2720 272 2192 272
