Version 4
SHEET 1 3140 2060
WIRE 2576 -784 2480 -784
WIRE 1872 -768 1776 -768
WIRE 2000 -768 1872 -768
WIRE 2080 -768 2000 -768
WIRE 2272 -768 2160 -768
WIRE 2432 -768 2272 -768
WIRE 2272 -752 2272 -768
WIRE 2432 -752 2432 -768
WIRE 2480 -752 2480 -784
WIRE 1872 -736 1872 -768
WIRE 2000 -736 2000 -768
WIRE 1872 -624 1872 -656
WIRE 1872 -624 1776 -624
WIRE 2000 -624 2000 -656
WIRE 2272 -624 2272 -672
WIRE 2272 -624 2000 -624
WIRE 2432 -624 2432 -672
WIRE 2480 -624 2480 -672
WIRE 2560 -624 2480 -624
WIRE 2576 -624 2560 -624
WIRE 2576 -528 2480 -528
WIRE 2000 -512 2000 -624
WIRE 2432 -512 2000 -512
WIRE 2432 -464 2432 -512
WIRE 2480 -464 2480 -528
WIRE 1872 -352 1872 -624
WIRE 2432 -352 2432 -384
WIRE 2432 -352 1872 -352
WIRE 2480 -352 2480 -384
WIRE 2576 -352 2480 -352
WIRE 128 -128 -96 -128
WIRE 784 -128 560 -128
WIRE 1664 -128 1440 -128
WIRE -96 -64 -96 -128
WIRE 560 -64 560 -128
WIRE 1440 -64 1440 -128
WIRE -96 32 -96 16
WIRE 560 32 560 16
WIRE 1440 32 1440 16
WIRE 128 64 128 -128
WIRE 224 64 128 64
WIRE 336 64 224 64
WIRE 784 64 784 -128
WIRE 880 64 784 64
WIRE 992 64 880 64
WIRE 1664 64 1664 -128
WIRE 1760 64 1664 64
WIRE 1872 64 1760 64
WIRE 128 80 128 64
WIRE 784 80 784 64
WIRE 1664 80 1664 64
WIRE 80 96 -64 96
WIRE 224 96 224 64
WIRE 336 96 336 64
WIRE 736 96 592 96
WIRE 880 96 880 64
WIRE 992 96 992 64
WIRE 1616 96 1472 96
WIRE 1760 96 1760 64
WIRE 1872 96 1872 64
WIRE 128 160 128 144
WIRE 784 160 784 144
WIRE 1664 160 1664 144
WIRE 80 176 80 144
WIRE 128 176 128 160
WIRE 128 176 80 176
WIRE 224 176 224 160
WIRE 224 176 128 176
WIRE 336 176 336 160
WIRE 336 176 224 176
WIRE 736 176 736 144
WIRE 784 176 784 160
WIRE 784 176 736 176
WIRE 880 176 880 160
WIRE 880 176 784 176
WIRE 992 176 992 160
WIRE 992 176 880 176
WIRE 1616 176 1616 144
WIRE 1664 176 1664 160
WIRE 1664 176 1616 176
WIRE 1760 176 1760 160
WIRE 1760 176 1664 176
WIRE 1872 176 1872 160
WIRE 1872 176 1760 176
WIRE -64 208 -64 176
WIRE 80 208 -64 208
WIRE 592 208 592 176
WIRE 736 208 592 208
WIRE 1472 208 1472 176
WIRE 1616 208 1472 208
WIRE 80 256 80 208
WIRE 128 256 80 256
WIRE 736 256 736 208
WIRE 784 256 736 256
WIRE 1616 256 1616 208
WIRE 1664 256 1616 256
WIRE 128 288 128 256
WIRE 208 288 128 288
WIRE 320 288 288 288
WIRE 784 288 784 256
WIRE 864 288 784 288
WIRE 976 288 944 288
WIRE 1664 288 1664 256
WIRE 1744 288 1664 288
WIRE 1856 288 1824 288
WIRE 128 368 128 288
WIRE 784 368 784 288
WIRE 128 448 128 368
WIRE 224 448 128 448
WIRE 352 448 224 448
WIRE 784 448 784 368
WIRE 880 448 784 448
WIRE 1008 448 880 448
WIRE 1664 448 1664 288
WIRE 1760 448 1664 448
WIRE 1888 448 1760 448
WIRE 80 464 -16 464
WIRE 128 464 128 448
WIRE 736 464 640 464
WIRE 784 464 784 448
WIRE 1616 464 1520 464
WIRE 1664 464 1664 448
WIRE 80 480 80 464
WIRE 224 480 224 448
WIRE 352 480 352 448
WIRE 736 480 736 464
WIRE 880 480 880 448
WIRE 1008 480 1008 448
WIRE 1616 480 1616 464
WIRE 1760 480 1760 448
